  1500→        {/* Text Formatting */}
  1785→            <AlignLeft className="h-3.5 w-3.5 mr-1.5" />Align Left
  1786→          </DropdownMenuItem>
  1787→          <DropdownMenuItem className="text-xs" onClick={() => editor.chain().focus().setTextAlign('center').run()}>
  1788→            <AlignCenter className="h-3.5 w-3.5 mr-1.5" />Align Center
  1789→          </DropdownMenuItem>
  1790→          <DropdownMenuItem className="text-xs" onClick={() => editor.chain().focus().setTextAlign('right').run()}>
  1791→            <AlignRight className="h-3.5 w-3.5 mr-1.5" />Align Right
  1792→          </DropdownMenuItem>
  1793→          <DropdownMenuItem className="text-xs" onClick={() => editor.chain().focus().setTextAlign('justify').run()}>
  1794→            <AlignJustify className="h-3.5 w-3.5 mr-1.5" />Justify
  1795→          </DropdownMenuItem>
  1796→          <DropdownMenuSeparator />
  1797→          <Popover>
  1798→            <PopoverTrigger asChild>
  1799→              <DropdownMenuItem className="text-xs" onSelect={(e) => e.preventDefault()}>
  1800→                <Type className="h-3.5 w-3.5 mr-1.5" />Special Characters...
  1801→              </DropdownMenuItem>
  1802→            </PopoverTrigger>
  1803→            <PopoverContent className="w-56 p-2" align="start">
  1804→              <p className="text-[10px] font-medium text-muted-foreground mb-1.5 px-1">Insert Special Character</p>
  1805→              <div className="grid grid-cols-8 gap-1">
  1806→                {SPECIAL_CHARS.map((c) => (
  1807→                  <button
  1808→                    key={c.label}
  1809→                    type="button"
  1810→                    onMouseDown={(e) => e.preventDefault()}
  1811→                    onClick={() => handleInsertSpecialChar(c.value)}
  1812→                    className="h-7 w-7 flex items-center justify-center rounded border border-border/50 hover:bg-accent text-sm transition-colors"
  1813→                    title={c.label}
  1814→                  >
  1815→                    {c.value}
  1816→                  </button>
  1817→                ))}
  1818→              </div>
  1819→            </PopoverContent>
  1820→          </Popover>
  1821→        </TDropdown>
  1822→          </>
  1823→        )}
  1824→
  1825→        {/* Fullscreen */}
  1826→        <div className="ml-auto">
  1827→          <Tb tooltip={isFullscreen ? 'Exit Fullscreen' : 'Fullscreen'} onClick={() => setIsFullscreen(!isFullscreen)}>
  1828→            {isFullscreen ? <Minimize2 className="h-4 w-4" /> : <Maximize2 className="h-4 w-4" />}
  1829→          </Tb>
  1830→        </div>
  1831→      </div>
  1832→
  1833→      {/* ========== LINK INPUT BAR ========== */}
  1834→      {showLinkInput && (
  1835→        <div className="flex items-center gap-2 border-b border-border/50 bg-muted/30 px-3 py-2">
  1836→          <Link2 className="h-4 w-4 text-muted-foreground shrink-0" />
  1837→          <Input
  1838→            value={linkUrl}
  1839→            onChange={(e) => setLinkUrl(e.target.value)}
  1840→            placeholder="https://example.com"
  1841→            className="h-8 text-sm flex-1"
  1842→            onKeyDown={(e) => { if (e.key === 'Enter') handleSetLink(); if (e.key === 'Escape') setShowLinkInput(false); }}
  1843→            autoFocus
  1844→          />
  1845→          {linkUrl && !isValidUrl(linkUrl) && <span className="text-[10px] text-destructive shrink-0">Invalid URL</span>}
  1846→          <Button type="button" size="sm" className="h-8" onClick={handleSetLink} disabled={!!linkUrl && !isValidUrl(linkUrl)}>Apply</Button>
  1847→          <Button type="button" variant="ghost" size="icon" className="h-8 w-8" onClick={() => setShowLinkInput(false)}>
  1848→            <span className="text-xs">✕</span>
  1849→          </Button>
  1850→        </div>
  1851→      )}
  1852→
  1853→      {/* ========== VIDEO DIALOG ========== */}
  1854→      {showVideoDialog && (
  1855→        <div className="flex items-center gap-2 border-b border-border/50 bg-muted/30 px-3 py-2">
  1856→          <Film className="h-4 w-4 text-muted-foreground shrink-0" />
  1857→          <Input value={videoUrl} onChange={(e) => setVideoUrl(e.target.value)} placeholder="Paste video URL or upload a file..." className="h-8 text-sm flex-1"
  1858→            onKeyDown={(e) => { if (e.key === 'Enter') handleInsertVideo(videoUrl); if (e.key === 'Escape') setShowVideoDialog(false); }} autoFocus />
  1859→          <Button type="button" size="sm" className="h-8" onClick={() => handleInsertVideo(videoUrl)} disabled={!videoUrl.trim() || !isValidUrl(videoUrl)}>Insert</Button>
  1860→          <Button type="button" variant="outline" size="sm" className="h-8 gap-1" onClick={() => videoFileRef.current?.click()}>
  1861→            <Upload className="h-3 w-3" />Upload
  1862→          </Button>
  1863→          <Button type="button" variant="ghost" size="icon" className="h-8 w-8" onClick={() => setShowVideoDialog(false)}><span className="text-xs">✕</span></Button>
  1864→        </div>
  1865→      )}
  1866→
  1867→      {/* ========== AUDIO DIALOG ========== */}
  1868→      {showAudioDialog && (
  1869→        <div className="flex flex-col gap-2 border-b border-border/50 bg-muted/30 px-3 py-2">
  1870→          <div className="flex items-center gap-2">
  1871→            <Music className="h-4 w-4 text-muted-foreground shrink-0" />
  1872→            <Input value={audioUrl} onChange={(e) => setAudioUrl(e.target.value)} placeholder="Paste audio URL or upload a file..." className="h-8 text-sm flex-1"
  1873→              onKeyDown={(e) => { if (e.key === 'Enter') handleInsertAudio(audioUrl); if (e.key === 'Escape') setShowAudioDialog(false); }} autoFocus />
  1874→            <Button type="button" size="sm" className="h-8" onClick={() => handleInsertAudio(audioUrl)}>Insert</Button>
  1875→            <Button type="button" variant="outline" size="sm" className="h-8 gap-1" onClick={() => audioFileRef.current?.click()}>
  1876→              <Upload className="h-3 w-3" />Upload
  1877→            </Button>
  1878→            <Button type="button" variant="ghost" size="icon" className="h-8 w-8" onClick={() => setShowAudioDialog(false)}><span className="text-xs">✕</span></Button>
  1879→          </div>
  1880→        </div>
  1881→      )}
  1882→
  1883→      {/* ========== IMAGE INPUT BAR ========== */}
  1884→      {showImageInput && (
  1885→        <div className="flex items-center gap-2 border-b border-border/50 bg-muted/30 px-3 py-2">
  1886→          <ImageIcon className="h-4 w-4 text-muted-foreground shrink-0" />
  1887→          <Input
  1888→            value={imageUrl}
  1889→            onChange={(e) => setImageUrl(e.target.value)}
  1890→            placeholder="Paste image URL..."
  1891→            className="h-8 text-sm flex-1"
  1892→            onKeyDown={(e) => { if (e.key === 'Enter') handleSetImage(); if (e.key === 'Escape') setShowImageInput(false); }}
  1893→            autoFocus
  1894→          />
  1895→          <Button type="button" size="sm" className="h-8" onClick={handleSetImage}>Insert</Button>
  1896→          <Button type="button" variant="outline" size="sm" className="h-8 gap-1" onClick={() => imageFileRef.current?.click()}>
  1897→            <Upload className="h-3 w-3" />Upload
  1898→          </Button>
  1899→          <Button type="button" variant="ghost" size="icon" className="h-8 w-8" onClick={() => setShowImageInput(false)}>
  1900→            <span className="text-xs">✕</span>
  1901→          </Button>
  1902→        </div>
  1903→      )}
  1904→
  1905→      {/* ========== COMMENT INPUT BAR ========== */}
  1906→      {showCommentInput && (
  1907→        <div className="flex items-center gap-2 border-b border-border/50 bg-amber-500/5 px-3 py-2">
  1908→          <MessageSquare className="h-4 w-4 text-amber-600 shrink-0" />
  1909→          <Input
  1910→            value={commentText}
  1911→            onChange={(e) => setCommentText(e.target.value)}
  1912→            placeholder="Write a comment on selected text..."
  1913→            className="h-8 text-sm flex-1"
  1914→            onKeyDown={(e) => { if (e.key === 'Enter') handleSubmitComment(); if (e.key === 'Escape') { setShowCommentInput(false); setCommentText(''); } }}
  1915→            autoFocus
  1916→          />
  1917→          <Button type="button" size="sm" className="h-8" onClick={handleSubmitComment} disabled={!commentText.trim()}>Comment</Button>
  1918→          <Button type="button" variant="ghost" size="icon" className="h-8 w-8" onClick={() => { setShowCommentInput(false); setCommentText(''); }}>
  1919→            <span className="text-xs">✕</span>
  1920→          </Button>
  1921→        </div>
  1922→      )}
  1923→
  1924→      {/* ========== MEDIA LIBRARY DIALOG ========== */}
  1925→      {showMediaLibrary && (
  1926→        <div className="flex flex-col gap-2 border-b border-border/50 bg-muted/30 px-3 py-2">
  1927→          <div className="flex items-center gap-2">
  1928→            <ImagePlus className="h-4 w-4 text-muted-foreground shrink-0" />
  1929→            <div className="relative flex-1">
  1930→              <Search className="absolute left-2 top-1/2 -translate-y-1/2 h-3 w-3 text-muted-foreground" />
  1931→              <Input value={mediaSearch} onChange={(e) => handleMediaSearchChange(e.target.value)} placeholder="Search media..." className="h-8 pl-7 text-sm" autoFocus />
  1932→            </div>
  1933→            <Button type="button" variant="outline" size="sm" className="h-8 gap-1" onClick={() => imageFileRef.current?.click()}>
  1934→              <Upload className="h-3 w-3" />Upload
  1935→            </Button>
  1936→            <Button type="button" variant="ghost" size="icon" className="h-8 w-8" onClick={() => { setShowMediaLibrary(false); setMediaSearch(''); }}>
  1937→              <span className="text-xs">✕</span>
  1938→            </Button>
  1939→          </div>
  1940→          <div className="grid grid-cols-4 sm:grid-cols-6 gap-2 max-h-48 overflow-y-auto">
  1941→            {mediaItems.length === 0 && <p className="text-xs text-muted-foreground col-span-full text-center py-4">No media found. Upload or search for images.</p>}
  1942→            {mediaItems.map((item) => (
  1943→              <button
  1944→                key={item.id}
  1945→                type="button"
  1946→                onClick={() => handleSelectMediaImage(item.url)}
  1947→                className="aspect-square rounded-lg border border-border/50 overflow-hidden hover:ring-2 hover:ring-primary transition-all"
  1948→                title={item.filename}
  1949→              >
  1950→                <img src={item.thumbnailUrl || item.url} alt={item.alt || item.filename} className="w-full h-full object-cover" />
  1951→              </button>
  1952→            ))}
  1953→          </div>
  1954→        </div>
  1955→      )}
  1956→
  1957→      {/* ========== FIND/REPLACE BAR ========== */}
  1958→      {showFindReplace && (
  1959→        <div className="flex items-center gap-2 border-b border-border/50 bg-muted/30 px-3 py-2 flex-wrap">
  1960→          <div className="relative flex-1 min-w-[150px]">
  1961→            <Search className="absolute left-2.5 top-1/2 -translate-y-1/2 h-3.5 w-3.5 text-muted-foreground" />
  1962→            <Input
  1963→              value={findText}
  1964→              onChange={(e) => { setFindText(e.target.value); findCountRef.current = 0; setFindCount(0); }}
  1965→              placeholder="Find..."
  1966→              className="h-8 pl-8 text-sm"
  1967→              onKeyDown={(e) => { if (e.key === 'Enter') handleFindNext(); if (e.key === 'Escape') setShowFindReplace(false); }}
  1968→              autoFocus
  1969→            />
  1970→          </div>
  1971→          <div className="relative flex-1 min-w-[150px]">
  1972→            <ArrowRightLeft className="absolute left-2.5 top-1/2 -translate-y-1/2 h-3.5 w-3.5 text-muted-foreground" />
  1973→            <Input
  1974→              value={replaceText}
  1975→              onChange={(e) => setReplaceText(e.target.value)}
  1976→              placeholder="Replace..."
  1977→              className="h-8 pl-8 text-sm"
  1978→              onKeyDown={(e) => { if (e.key === 'Enter') handleReplace(); if (e.key === 'Escape') setShowFindReplace(false); }}
  1979→            />
  1980→          </div>
  1981→          {findCount > 0 && <span className="text-[11px] text-muted-foreground">{findCount} found</span>}
  1982→          <Button type="button" variant="ghost" size="sm" className="h-8 px-2 text-xs" onClick={handleFindNext}>Next</Button>
  1983→          <Button type="button" variant="ghost" size="sm" className="h-8 px-2 text-xs" onClick={handleReplace}>Replace</Button>
  1984→          <Button type="button" variant="ghost" size="sm" className="h-8 px-2 text-xs" onClick={handleReplaceAll}>All</Button>
  1985→          <Button type="button" variant="ghost" size="icon" className="h-8 w-8" onClick={() => { setShowFindReplace(false); findCountRef.current = 0; }}>
  1986→            <span className="text-xs">✕</span>
  1987→          </Button>
  1988→        </div>
  1989→      )}
  1990→
  1991→      {/* ========== FLOATING CONTEXTUAL TOOLBAR (position:fixed, above selection) ========== */}
  1992→      {floatingToolbar.show && editor && (
  1993→        <div
  1994→          data-floating-toolbar=""
  1995→          style={{
  1996→            position: 'fixed',
  1997→            left: floatingToolbar.x,
  1998→            top: floatingToolbar.y,
  1999→            transform: 'translateX(-50%)',

[showing lines 1500-1999 of 2212; use offset=2000 with limit to continue reading]
